parent,state_code,state,category,state_percentage,state_percentage_label
origin,PR,Puerto Rico,Postal,0.2113,21.13%
origin,PR,Puerto Rico,Transit,0.0189,1.89%
origin,PR,Puerto Rico,Food,0.0849,8.49%
origin,PR,Puerto Rico,Legal,0.0041,0.41%
origin,PR,Puerto Rico,Goods,0.0191,1.91%
origin,PR,Puerto Rico,Health,0.0591,5.91%
origin,PR,Puerto Rico,Housing,0.1107,11.07%
"",PW,Palau,origin,0,""
origin,PW,Palau,Other,0,0%
origin,PW,Palau,Postal,0.75,75%
origin,PW,Palau,Housing,0.25,25%
"",RI,Rhode Island,origin,0,""
origin,RI,Rhode Island,Health,0.0885,8.85%
origin,RI,Rhode Island,Other,0.3118,31.18%
origin,RI,Rhode Island,Housing,0.1386,13.86%
origin,RI,Rhode Island,Food,0.0924,9.24%
origin,RI,Rhode Island,Education,0.0331,3.31%
origin,RI,Rhode Island,Postal,0.104,10.4%
origin,RI,Rhode Island,Work,0.0064,0.64%
origin,RI,Rhode Island,Care,0.0646,6.46%
origin,RI,Rhode Island,Money,0.0683,6.83%
origin,RI,Rhode Island,Goods,0.0501,5.01%
origin,RI,Rhode Island,Legal,0.012,1.2%
origin,RI,Rhode Island,Transit,0.0301,3.01%
"",SC,South Carolina,origin,0,""
origin,SC,South Carolina,Care,0.0396,3.96%
origin,SC,South Carolina,Legal,0.0066,0.66%
origin,SC,South Carolina,Other,0.2594,25.94%
origin,SC,South Carolina,Work,0.0051,0.51%
origin,SC,South Carolina,Education,0.0139,1.39%
origin,SC,South Carolina,Health,0.0666,6.66%
origin,SC,South Carolina,Postal,0.1573,15.73%
origin,SC,South Carolina,Goods,0.0343,3.43%
origin,SC,South Carolina,Food,0.111,11.1%
origin,SC,South Carolina,Housing,0.1936,19.36%
origin,SC,South Carolina,Transit,0.0466,4.66%
origin,SC,South Carolina,Money,0.066,6.6%
"",SD,South Dakota,origin,0,""
origin,SD,South Dakota,Legal,0.0153,1.53%
origin,SD,South Dakota,Postal,0.0855,8.55%
origin,SD,South Dakota,Work,0.005,0.5%
origin,SD,South Dakota,Food,0.0846,8.46%
origin,SD,South Dakota,Housing,0.1174,11.74%
origin,SD,South Dakota,Health,0.1141,11.41%
origin,SD,South Dakota,Goods,0.0434,4.34%
origin,SD,South Dakota,Transit,0.036,3.6%
origin,SD,South Dakota,Money,0.1062,10.62%
origin,SD,South Dakota,Other,0.2587,25.87%
origin,SD,South Dakota,Education,0.0362,3.62%
origin,SD,South Dakota,Care,0.0976,9.76%
"",TN,Tennessee,origin,0,""
origin,TN,Tennessee,Postal,0.1414,14.14%
origin,TN,Tennessee,Goods,0.0367,3.67%
origin,TN,Tennessee,Health,0.0693,6.93%
origin,TN,Tennessee,Work,0.006,0.6%
origin,TN,Tennessee,Other,0.273,27.3%
origin,TN,Tennessee,Food,0.1156,11.56%
origin,TN,Tennessee,Legal,0.0076,0.76%
origin,TN,Tennessee,Housing,0.183,18.3%
origin,TN,Tennessee,Care,0.0433,4.33%
origin,TN,Tennessee,Money,0.0686,6.86%
origin,TN,Tennessee,Education,0.0124,1.24%
origin,TN,Tennessee,Transit,0.0432,4.32%
"",TX,Texas,origin,0,""
origin,TX,Texas,Health,0.063,6.3%
origin,TX,Texas,Other,0.2921,29.21%
origin,TX,Texas,Money,0.0547,5.47%
origin,TX,Texas,Education,0.0145,1.45%
origin,TX,Texas,Food,0.0961,9.61%
origin,TX,Texas,Care,0.0289,2.89%
origin,TX,Texas,Legal,0.0079,0.79%
origin,TX,Texas,Goods,0.035,3.5%
origin,TX,Texas,Work,0.0077,0.77%
origin,TX,Texas,Postal,0.1805,18.05%
origin,TX,Texas,Housing,0.1836,18.36%
origin,TX,Texas,Transit,0.0361,3.61%
"",UT,Utah,origin,0,""
origin,UT,Utah,Food,0.0984,9.84%
origin,UT,Utah,Money,0.0754,7.54%
origin,UT,Utah,Other,0.2597,25.97%
origin,UT,Utah,Goods,0.0288,2.88%
origin,UT,Utah,Care,0.0592,5.92%
origin,UT,Utah,Health,0.0925,9.25%
origin,UT,Utah,Housing,0.1481,14.81%
origin,UT,Utah,Transit,0.0331,3.31%
origin,UT,Utah,Legal,0.013,1.3%
origin,UT,Utah,Work,0.0087,0.87%
origin,UT,Utah,Postal,0.1561,15.61%
origin,UT,Utah,Education,0.027,2.7%
"",VA,Virginia,origin,0,""
origin,VA,Virginia,Health,0.0672,6.72%
origin,VA,Virginia,Housing,0.1786,17.86%
origin,VA,Virginia,Food,0.1042,10.42%
origin,VA,Virginia,Education,0.0234,2.34%
origin,VA,Virginia,Care,0.0501,5.01%
origin,VA,Virginia,Money,0.0619,6.19%
origin,VA,Virginia,Transit,0.036,3.6%
origin,VA,Virginia,Postal,0.1402,14.02%
origin,VA,Virginia,Legal,0.0089,0.89%
origin,VA,Virginia,Other,0.282,28.2%
origin,VA,Virginia,Work,0.0077,0.77%
origin,VA,Virginia,Goods,0.0398,3.98%
"",VI,Virgin Islands,origin,0,""
origin,VI,Virgin Islands,Health,0.079,7.9%
origin,VI,Virgin Islands,Other,0.2215,22.15%
origin,VI,Virgin Islands,Food,0.1024,10.24%
origin,VI,Virgin Islands,Care,0.0229,2.29%
origin,VI,Virgin Islands,Legal,0.0062,0.62%
origin,VI,Virgin Islands,Postal,0.3023,30.23%
origin,VI,Virgin Islands,Goods,0.0151,1.51%
origin,VI,Virgin Islands,Work,0.0059,0.59%
origin,VI,Virgin Islands,Money,0.0837,8.37%
origin,VI,Virgin Islands,Education,0.0128,1.28%
origin,VI,Virgin Islands,Housing,0.114,11.4%
origin,VI,Virgin Islands,Transit,0.0341,3.41%
"",VT,Vermont,origin,0,""
origin,VT,Vermont,Education,0.0525,5.25%
origin,VT,Vermont,Legal,0.0203,2.03%
origin,VT,Vermont,Postal,0.0904,9.04%
origin,VT,Vermont,Food,0.0855,8.55%
origin,VT,Vermont,Care,0.1338,13.38%
origin,VT,Vermont,Health,0.1528,15.28%
origin,VT,Vermont,Housing,0.0928,9.28%
origin,VT,Vermont,Other,0.1987,19.87%
origin,VT,Vermont,Goods,0.0261,2.61%
origin,VT,Vermont,Work,0.008,0.8%
origin,VT,Vermont,Transit,0.0324,3.24%
origin,VT,Vermont,Money,0.1065,10.65%
"",WA,Washington,origin,0,""
origin,WA,Washington,Postal,0.137,13.7%
origin,WA,Washington,Health,0.07,7%
origin,WA,Washington,Other,0.2885,28.85%
origin,WA,Washington,Money,0.0658,6.58%
origin,WA,Washington,Food,0.0792,7.92%
origin,WA,Washington,Care,0.0525,5.25%
origin,WA,Washington,Education,0.0228,2.28%
origin,WA,Washington,Transit,0.0419,4.19%
origin,WA,Washington,Work,0.0067,0.67%
origin,WA,Washington,Housing,0.174,17.4%
origin,WA,Washington,Goods,0.0504,5.04%
origin,WA,Washington,Legal,0.0113,1.13%
"",WI,Wisconsin,origin,0,""
origin,WI,Wisconsin,Legal,0.0087,0.87%
origin,WI,Wisconsin,Postal,0.1236,12.36%
origin,WI,Wisconsin,Other,0.3756,37.56%
origin,WI,Wisconsin,Food,0.0826,8.26%
origin,WI,Wisconsin,Money,0.0595,5.95%
origin,WI,Wisconsin,Housing,0.1386,13.86%
origin,WI,Wisconsin,Care,0.0462,4.62%
origin,WI,Wisconsin,Transit,0.0398,3.98%
origin,WI,Wisconsin,Work,0.0057,0.57%
origin,WI,Wisconsin,Health,0.0571,5.71%
origin,WI,Wisconsin,Education,0.0129,1.29%
origin,WI,Wisconsin,Goods,0.0496,4.96%
"",WV,West Virginia,origin,0,""
origin,WV,West Virginia,Care,0.054,5.4%
origin,WV,West Virginia,Education,0.0187,1.87%
origin,WV,West Virginia,Legal,0.0073,0.73%
origin,WV,West Virginia,Postal,0.1549,15.49%
origin,WV,West Virginia,Money,0.0593,5.93%
origin,WV,West Virginia,Goods,0.0375,3.75%
origin,WV,West Virginia,Other,0.295,29.5%
origin,WV,West Virginia,Health,0.0726,7.26%
origin,WV,West Virginia,Work,0.006,0.6%
origin,WV,West Virginia,Housing,0.1455,14.55%
origin,WV,West Virginia,Food,0.1087,10.87%
origin,WV,West Virginia,Transit,0.0407,4.07%
"",WY,Wyoming,origin,0,""
origin,WY,Wyoming,Transit,0.0322,3.22%
origin,WY,Wyoming,Education,0.0491,4.91%
origin,WY,Wyoming,Work,0.0054,0.54%
origin,WY,Wyoming,Care,0.1257,12.57%
origin,WY,Wyoming,Food,0.0778,7.78%
origin,WY,Wyoming,Other,0.2002,20.02%
origin,WY,Wyoming,Money,0.1296,12.96%
origin,WY,Wyoming,Goods,0.0264,2.64%
origin,WY,Wyoming,Health,0.1559,15.59%
origin,WY,Wyoming,Postal,0.0673,6.73%
origin,WY,Wyoming,Housing,0.1081,10.81%
origin,WY,Wyoming,Legal,0.0223,2.23%
